1101,?░ц│е,TW0001101004,1962/2/9,ф╕Кх?,ц░┤ц│ех╖ецен,ESVUFR
4916,ф║Лцмгчз?TW0004916002,2013/11/21,ф╕Кх?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,,
4919,?░х?,TW0004919006,2010/9/27,ф╕Кх?,?Кх?щлФцен,ESVUFR
4930,?жц?ч╢?TW0004930003,2010/6/21,ф╕Кх?,?╗хЩи?╗ч?,ESVUFR,
4934,хдкце╡,TW0004934005,2010/3/10,ф╕Кх?,?ЙщЫ╗це?ESVUFR,
4935,F-?Вц?,KYG3931M1024,2011/7/28,ф╕Кх?,?ЙщЫ╗це?ESVUFR,
4938,?Мчвй,TW0004938006,2010/6/24,ф╕Кх?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
4942,?Йх╜░,TW0004942008,2011/6/27,ф╕Кх?,?ЙщЫ╗це?ESVUFR,
4952,?МщА?TW0004952007,2011/11/1,ф╕Кх?,?Кх?щлФцен,ESVUFR,
4956,?Йщ?,TW0004956008,2011/10/24,ф╕Кх?,?ЙщЫ╗це?ESVUFR,
4958,F-?╗щ?,KYG989221000,2011/12/26,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR
4960,хеЗч???TW0004960000,2011/10/24,ф╕Кх?,?ЙщЫ╗це?ESVUFR,,
4976,ф╜│х?,TW0004976006,2012/11/20,ф╕Кх?,?ЙщЫ╗це?ESVUFR,
4977,F-?╛щ?,KYG6956N1034,2013/11/20,ф╕Кх?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
4984,F-чзСч?,KYG190621014,2011/8/31,ф╕Кх?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
4994,?│х?,TW0004994009,2013/12/25,ф╕Кх?,ш│Зш??Нх?це?ESVUFR,
4999,?лчж╛,TW0004999008,2013/6/3,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR
5007,ф╕Йц?,TW0005007009,2011/9/16,ф╕Кх?,?╝щР╡х╖ецен,ESVUFR
5203,шиКщА?TW0005203004,2004/9/27,ф╕Кх?,ш│Зш??Нх?це?ESVUFR,,
5215,F-чзСх?,KYG530791022,2011/12/26,ф╕Кх?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
5225,F-?▒ч?,KYG291021031,2012/11/5,ф╕Кх?,?╢ф??╗х?це?ESVUFR,
5234,?Фш?,TW0005234009,2012/7/16,ф╕Кх?,?ЙщЫ╗це?ESVUFR,
5243,F-ф╣Щч?,KYG312361051,2013/11/25,ф╕Кх?,?ЙщЫ╗це?ESVUFR,
5259,ц╕Ец?,TW0005259006,2013/12/3,ф╕Кх?,?ЙщЫ╗це?ESVUFR,
5264,F-?зх?,KYG193031096,2013/1/25,ф╕Кх?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
5269,чеечвй,TW0005269005,2012/12/12,ф╕Кх?,?Кх?щлФцен,ESVUFR
5285,?Мщ?,TW0005285001,2014/2/25,ф╕Кх?,?Кх?щлФцен,ESVUFR
5288,F-ш▒Рчее,KYG314551014,2014/9/25,ф╕Кх?,?╗ц?цйЯцв░,ESVUFR
5305,?жх?,TW0005305007,2004/7/19,ф╕Кх?,?Кх?щлФцен,ESVUFR
5388,ф╕нч?,TW0005388003,2007/12/3,ф╕Кх?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
5434,х┤Зш?,TW0005434005,2003/8/25,ф╕Кх?,?╗х??Ъш╖пце?ESVUFR,
5469,?Ъх???TW0005469001,2003/8/25,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR,
5471,?╛ч┐░,TW0005471007,2003/8/25,ф╕Кх?,?Кх?щлФцен,ESVUFR
5484,?зх?,TW0005484000,2003/8/25,ф╕Кх?,?ЙщЫ╗це?ESVUFR,
5515,х╗║х?,TW0005515001,2003/10/6,ф╕Кх?,х╗║ц??ЯщАацен,ESVUFR
5519,?Жхдз,TW0005519003,2014/2/10,ф╕Кх?,х╗║ц??ЯщАацен,ESVUFR
5521,х╖еф┐б,TW0005521009,2012/12/18,ф╕Кх?,х╗║ц??ЯщАацен,ESVUFR
5522,?ащ?,TW0005522007,2007/8/6,ф╕Кх?,х╗║ц??ЯщАацен,ESVUFR
5525,?Жхдй,TW0005525000,2004/11/26,ф╕Кх?,х╗║ц??ЯщАацен,ESVUFR
5531,?Йц?,TW0005531008,2005/1/31,ф╕Кх?,х╗║ц??ЯщАацен,ESVUFR
5533,?Зщ?,TW0005533004,2008/4/30,ф╕Кх?,х╗║ц??ЯщАацен,ESVUFR
5534,?╖шЩ╣,TW0005534002,2004/5/24,ф╕Кх?,х╗║ц??ЯщАацен,ESVUFR
5538,F-?▒ц?,KYG8919A1031,2013/12/16,ф╕Кх?,?╝щР╡х╖ецен,ESVUFR
5607,?ащ?ц╕?TW0005607006,2004/12/2,ф╕Кх?,?кщ?це?ESVUFR,,
5608,?Ыч╢н??TW0005608004,2003/8/25,ф╕Кх?,?кщ?це?ESVUFR,,
5706,щ││хЗ░,TW0005706006,2011/10/21,ф╕Кх?,шзА?Йф?це?ESVUFR,
5871,F-ф╕нч?,KYG202881093,2011/12/13,ф╕Кх?,?╢ф?це?ESVUFR,
5880,?Их║л??TW0005880009,2011/12/1,ф╕Кх?,?Сш?ф┐ЭщЪкце?ESVUFR,,
5906,F-?░х?,KYG8661M1078,2011/10/24,ф╕Кх?,ш▓┐ц??╛ш▓ице?ESVUFR,
5907,F-хдзц?,KYG4064G1029,2012/6/6,ф╕Кх?,ш▓┐ц??╛ш▓ице?ESVUFR,
6005,ч╛дч?шн?TW0006005002,2005/11/21,ф╕Кх?,?Сш?ф┐ЭщЪкце?ESVUFR,,
6108,чл╢х?,TW0006108004,2008/12/30,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR
6112,?Ъчвй,TW0006112006,2003/8/4,ф╕Кх?,ш│Зш??Нх?це?ESVUFR,
6115,?░х?,TW0006115009,2004/7/19,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR
6116,х╜йцЩ╢,TW0006116007,2004/9/6,ф╕Кх?,?ЙщЫ╗це?ESVUFR,
6117,ш┐Ох╗г,TW0006117005,2003/8/25,ф╕Кх?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
6120,?Фщ?,TW0006120009,2006/9/13,ф╕Кх?,?ЙщЫ╗це?ESVUFR,
6128,ф╕Кч?,TW0006128002,2003/6/16,ф╕Кх?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
6131,?ах?,TW0006131006,2004/9/27,ф╕Кх?,?ЙщЫ╗це?ESVUFR,
6133,?Сц?,TW0006133002,2003/8/15,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR
6136,хпМчИ╛??TW0006136005,2003/8/25,ф╕Кх?,?Ъф┐бч╢▓ш╖пце?ESVUFR,,
6139,ф║Юч?,TW0006139009,2003/8/25,ф╕Кх?,?╢ф??╗х?це?ESVUFR,
6141,?ПцЙ┐,TW0006141005,2003/10/22,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR
6142,?Лх?,TW0006142003,2003/8/4,ф╕Кх?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
6145,?Бц░╕,TW0006145006,2003/8/25,ф╕Кх?,?╗х??Ъш╖пце?ESVUFR,
6152,?╛ф?,TW0006152002,2009/12/8,ф╕Кх?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
6153,?ЙшБп??TW0006153000,2008/1/21,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR,
6155,?Юхп╢,TW0006155005,2006/8/18,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR
6164,?пш?,TW0006164007,2008/10/21,ф╕Кх?,?ЙщЫ╗це?ESVUFR,
6165,?╖ц│░,TW0006165004,2003/8/4,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR
6166,?МшПп,TW0006166002,2004/11/8,ф╕Кх?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
6168,хоПщ?,TW0006168008,2003/8/25,ф╕Кх?,?ЙщЫ╗це?ESVUFR,
6172,ф║Тх?,TW0006172000,2004/5/24,ф╕Кх?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
6176,?Юх?,TW0006176001,2007/5/15,ф╕Кх?,?ЙщЫ╗це?ESVUFR,
6177,?Фщ?,TW0006177009,2013/8/1,ф╕Кх?,х╗║ц??ЯщАацен,ESVUFR
6183,?Ьш▓┐,TW0006183007,2011/12/1,ф╕Кх?,ш│Зш??Нх?це?ESVUFR,
6184,хдзш???TW0006184005,2005/2/15,ф╕Кх?,?╢ф?це?ESVUFR,,
6189,ш▒Рш?,TW0006189004,2004/5/24,ф╕Кх?,?╗х??Ъш╖пце?ESVUFR,
6191,ч▓╛ц?чз?TW0006191000,2007/10/19,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR,
6192,х╖иш╖п,TW0006192008,2004/9/27,ф╕Кх?,?╢ф??╗х?це?ESVUFR,
6196,х╕Жхог,TW0006196009,2004/5/24,ф╕Кх?,?╢ф??╗х?це?ESVUFR,
6197,ф╜│х???TW0006197007,2004/11/8,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR,
6201,ф║Юх???TW0006201007,2004/9/27,ф╕Кх?,?╢ф??╗х?це?ESVUFR,,
6202,?Ыч╛д,TW0006202005,2004/9/27,ф╕Кх?,?Кх?щлФцен,ESVUFR
6205,шйоцмг,TW0006205008,2008/1/21,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR
6206,щгЫцН╖,TW0006206006,2004/8/3,ф╕Кх?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
6209,ф╗Кх???TW0006209000,2004/11/8,ф╕Кх?,?ЙщЫ╗це?ESVUFR,,
6213,?пш?,TW0006213002,2008/1/21,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR
6214,ч▓╛ш?,TW0006214000,2010/12/30,ф╕Кх?,ш│Зш??Нх?це?ESVUFR,
6215,?Мцд┐,TW0006215007,2007/12/31,ф╕Кх?,?╢ф??╗х?це?ESVUFR,
6216,х▒Ец?,TW0006216005,2004/9/27,ф╕Кх?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
6224,?Ъщ?,TW0006224009,2009/9/17,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR
6225,хдйчА?TW0006225006,2004/9/27,ф╕Кх?,?ЙщЫ╗це?ESVUFR,,
6226,?Йщ?,TW0006226004,2008/11/10,ф╕Кх?,?ЙщЫ╗це?ESVUFR,
6230,ш╢ЕчЬ╛,TW0006230006,2010/9/16,ф╕Кх?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
6235,?пх?,TW0006235005,2004/8/23,ф╕Кх?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
6239,?Ыц?,TW0006239007,2004/11/8,ф╕Кх?,?Кх?щлФцен,ESVUFR
6243,ш┐ЕцЭ░,TW0006243009,2009/12/17,ф╕Кх?,?Кх?щлФцен,ESVUFR
6251,хоЪч?,TW0006251002,2009/3/18,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR
6257,?╜ца╝,TW0006257009,2003/8/25,ф╕Кх?,?Кх?щлФцен,ESVUFR
6269,?░щГб,TW0006269004,2003/9/23,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR
6271,?Мцмг??TW0006271000,2007/11/16,ф╕Кх?,?Кх?щлФцен,ESVUFR,
6277,хоПцнг,TW0006277007,2003/10/30,ф╕Кх?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
6278,?░шбичз?TW0006278005,2010/8/24,ф╕Кх?,?ЙщЫ╗це?ESVUFR,,
6281,?их???TW0006281009,2005/12/8,ф╕Кх?,?╗х??Ъш╖пце?ESVUFR,,
6282,х║╖ш?,TW0006282007,2003/9/8,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR
6283,ц╖│х?,TW0006283005,2008/1/21,ф╕Кх?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
6285,?Яч?,TW0006285000,2003/9/22,ф╕Кх?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
6286,члЛщМб,TW0006286008,2003/10/21,ф╕Кх?,?Кх?щлФцен,ESVUFR
6289,?пф?,TW0006289002,2003/8/28,ф╕Кх?,?ЙщЫ╗це?ESVUFR,
6405,?Ех?,TW0006405004,2013/11/28,ф╕Кх?,?ЙщЫ╗це?ESVUFR,
6409,?нщЪ╝,TW0006409006,2014/3/31,ф╕Кх?,?╢ф??╗х?це?ESVUFR,
6412,ч╛дщЫ╗,TW0006412000,2013/11/8,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR
6414,ци║ц╝в,TW0006414006,2014/3/28,ф╕Кх?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
6415,F-?╜х?,KYG8190F1028,2013/12/12,ф╕Кх?,?Кх?щлФцен,ESVUFR
6422,F-?ЫшАА,KYG136861039,2014/12/27,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR
6431,F-?Йщ?,KYG532651075,2014/12/4,ф╕Кх?,?ЙщЫ╗це?ESVUFR,
6449,?║щВж,TW0006449002,2014/12/9,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR
6504,?ЧхЕн,TW0006504004,2013/5/7,ф╕Кх?,?╢ф?це?ESVUFR,
6505,?░х???TW0006505001,2003/12/26,ф╕Кх?,ц▓╣щЫ╗?Гц░гце?ESVUFR,,
6605,х╕Эхп╢,TW0006605009,2004/3/17,ф╕Кх?,?╗ц?цйЯцв░,ESVUFR
6702,?ИшИк,TW0006702004,2011/11/1,ф╕Кх?,?кщ?це?ESVUFR,
8011,?░щА?TW0008011008,2011/9/19,ф╕Кх?,?Ъф┐бч╢▓ш╖пце?ESVUFR,,
8016,?╜хЙ╡,TW0008016007,2003/12/25,ф╕Кх?,?Кх?щлФцен,ESVUFR
8021,х░Цщ?,TW0008021007,2008/1/21,ф╕Кх?,?╢ф??╗х?це?ESVUFR,
8033,?╖ш?,TW0008033002,2007/6/21,ф╕Кх?,?╢ф?це?ESVUFR,
8039,?░шЩ╣,TW0008039009,2009/12/17,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR
8046,?ЧщЫ╗,TW0008046004,2006/4/7,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR
8070,?╖шПп,TW0008070004,2007/12/31,ф╕Кх?,?╗х??Ъш╖пце?ESVUFR,
8072,?Юц│░,TW0008072000,2005/8/19,ф╕Кх?,?ЙщЫ╗це?ESVUFR,
8081,?┤цЦ░,TW0008081001,2008/12/30,ф╕Кх?,?Кх?щлФцен,ESVUFR
8101,?пх?,TW0008101007,2004/7/1,ф╕Кх?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
8103,?Ъш?,TW0008103003,2009/9/29,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR
8105,?Мх╖и,TW0008105008,2006/12/27,ф╕Кх?,?ЙщЫ╗це?ESVUFR,
8110,?пцЭ▒,TW0008110008,2007/10/31,ф╕Кх?,?Кх?щлФцен,ESVUFR
8112,?│ф?,TW0008112004,2007/12/31,ф╕Кх?,?╗х??Ъш╖пце?ESVUFR,
8114,?пци║??TW0008114000,2012/11/26,ф╕Кх?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,,
8131,чжПц?чз?TW0008131004,2007/11/29,ф╕Кх?,?Кх?щлФцен,ESVUFR,
8150,?Чш?,TW0008150004,2014/4/11,ф╕Кх?,?Кх?щлФцен,ESVUFR
8163,?ФцЦ╣,TW0008163007,2007/11/28,ф╕Кх?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
8201,?бцХ╡,TW0008201005,2007/10/29,ф╕Кх?,?╢ф??╗х?це?ESVUFR,
8210,?дш?,TW0008210006,2011/12/1,ф╕Кх?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
8213,х┐Чш?,TW0008213000,2009/12/25,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR
8215,?ОхЯ║??TW0008215005,2010/11/12,ф╕Кх?,?ЙщЫ╗це?ESVUFR,,
8249,?▒х?,TW0008249004,2005/5/17,ф╕Кх?,?╗х??╢ч?ф╗╢цен,ESVUFR
8261,хпМщ?,TW0008261009,2009/12/11,ф╕Кх?,?Кх?щлФцен,ESVUFR
8271,хоЗчЮ╗,TW0008271008,2010/12/29,ф╕Кх?,?Кх?щлФцен,ESVUFR
8374,ч╛Ец?,TW0008374000,2008/12/25,ф╕Кх?,?╗ц?цйЯцв░,ESVUFR
8404,F-?╛х?,KYG684631016,2011/5/18,ф╕Кх?,?╢ф?це?ESVUFR,
8411,F-чжПш?,KYG525911072,2011/11/1,ф╕Кх?,?╢ф?це?ESVUFR,
8422,?пхпзшб?TW0008422007,2011/10/5,ф╕Кх?,?╢ф?це?ESVUFR,,
8427,F-?║х?,KYG525341072,2011/12/6,ф╕Кх?,?╢ф?це?ESVUFR,
8429,F-?Сщ?,KYG513871015,2012/12/20,ф╕Кх?,ш▓┐ц??╛ш▓ице?ESVUFR,
8443,?┐чШж,TW0008443003,2014/9/15,ф╕Кх?,ш▓┐ц??╛ш▓ице?ESVUFR,
8454,хпМщВжхк?TW0008454000,2014/12/19,ф╕Кх?,ш▓┐ц??╛ш▓ице?ESVUFR,,
8926,?░ц▒╜??TW0008926007,2003/8/25,ф╕Кх?,ц▓╣щЫ╗?Гц░гце?ESVUFR,,
8940,?░хдй??TW0008940008,2009/5/15,ф╕Кх?,шзА?Йф?це?ESVUFR,,
8996,щлШх?,TW0008996000,2014/2/14,ф╕Кх?,?╗ц?цйЯцв░,ESVUFR
9802,F-?║щ?,KYG368891068,2012/10/18,ф╕Кх?,?╢ф?це?ESVUFR,
9902,?░чБл,TW0009902007,1964/7/14,ф╕Кх?,?╢ф?це?ESVUFR,
9904,хп╢ц?,TW0009904003,1990/1/19,ф╕Кх?,?╢ф?це?ESVUFR,
9905,хдзшПп,TW0009905000,1990/8/8,ф╕Кх?,?╢ф?це?ESVUFR,
9906,цм?╖┤х╖?TW0009906008,1990/12/15,ф╕Кх?,?╢ф?це?ESVUFR,,
9907,ч╡▒ф?хп?TW0009907006,1991/1/29,ф╕Кх?,?╢ф?це?ESVUFR,,
9908,хдзхП░??TW0009908004,1991/2/6,ф╕Кх?,ц▓╣щЫ╗?Гц░гце?ESVUFR,,
9910,ш▒Рц│░,TW0009910000,1992/2/18,ф╕Кх?,?╢ф?це?ESVUFR,
9911,цл╗шК▒,TW0009911008,1992/7/16,ф╕Кх?,?╢ф?це?ESVUFR,
9912,?ЙшБп,TW0009912006,1992/8/8,ф╕Кх?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
9914,ч╛ОхИй??TW0009914002,1992/9/30,ф╕Кх?,?╢ф?це?ESVUFR,,
9917,ф╕нф?,TW0009917005,1993/12/8,ф╕Кх?,?╢ф?це?ESVUFR,
9918,цм?дй??TW0009918003,1994/4/26,ф╕Кх?,ц▓╣щЫ╗?Гц░гце?ESVUFR,,
9919,х║╖щВгщж?TW0009919001,1994/11/4,ф╕Кх?,?╢ф?це?ESVUFR,,
9921,х╖ихдз,TW0009921007,1994/12/29,ф╕Кх?,?╢ф?це?ESVUFR,
9924,чжПш?,TW0009924001,1995/3/15,ф╕Кх?,?╢ф?це?ESVUFR,
9925,?░ф?,TW0009925008,1995/12/9,ф╕Кх?,?╢ф?це?ESVUFR,
9926,?░ц╡╖,TW0009926006,1998/4/8,ф╕Кх?,ц▓╣щЫ╗?Гц░гце?ESVUFR,
9927,ц│░щ?,TW0009927004,1999/3/12,ф╕Кх?,?╢ф?це?ESVUFR,
9928,ф╕нш?,TW0009928002,1999/8/9,ф╕Кх?,?╢ф?це?ESVUFR,
9929,чзЛщЫи,TW0009929000,1999/6/28,ф╕Кх?,?╢ф?це?ESVUFR,
9930,ф╕ншБпш│?TW0009930008,1999/11/22,ф╕Кх?,?╢ф?це?ESVUFR,,
9931,цм??,TW0009931006,2000/3/21,ф╕Кх?,ц▓╣щЫ╗?Гц░гце?ESVUFR,
9933,ф╕нщ?,TW0009933002,1993/5/28,ф╕Кх?,?╢ф?це?ESVUFR,
9934,?Рщ?,TW0009934000,2000/9/11,ф╕Кх?,?╢ф?це?ESVUFR,
9935,?╢ш?хп?TW0009935007,2000/9/11,ф╕Кх?,?╢ф?це?ESVUFR,,
9937,?их?,TW0009937003,2000/9/11,ф╕Кх?,ц▓╣щЫ╗?Гц░гце?ESVUFR,
9938,?╛х?,TW0009938001,2001/1/12,ф╕Кх?,?╢ф?це?ESVUFR,
9939,хоПхЕи,TW0009939009,2001/3/2,ф╕Кх?,?╢ф?це?ESVUFR,
9940,ф┐бч╛й,TW0009940007,2001/9/17,ф╕Кх?,?╢ф?це?ESVUFR,
9941,шгХш?,TW0009941005,2001/9/17,ф╕Кх?,?╢ф?це?ESVUFR,
9942,?Вщ?,TW0009942003,2002/1/28,ф╕Кх?,?╢ф?це?ESVUFR,
9943,хе╜ц?ш┐?TW0009943001,2002/8/26,ф╕Кх?,шзА?Йф?це?ESVUFR,,
9944,?░щ?,TW0009944009,2002/8/26,ф╕Кх?,?╢ф?це?ESVUFR,
9945,ц╜дц│░??TW0009945006,1992/4/30,ф╕Кх?,?╢ф?це?ESVUFR,,
9946,ф╕ЙчЩ╝,TW0009946004,2013/9/17,ф╕Кх?,х╗║ц??ЯщАацен,ESVUFR
9955,ф╜│щ?,TW0009955005,2008/1/21,ф╕Кх?,?╢ф?це?ESVUFR,
9958,ф╕Цч???TW0009958009,2008/3/12,ф╕Кх?,?╝щР╡х╖ецен,ESVUFR,
5364,?Уч?,TW0005364004,2013/8/26,ф╕Кц?,?╢ф?це?ESVUFR,
6199,ч▓╛х?,TW0006199003,2013/6/27,ф╕Кц?,?╢ф?це?ESVUFR,
1256,F-щооц┤╗,KYG858681003,2012/9/5,ф╕Кц?,щгЯх?х╖ецен,ESVUFR
1258,F-?╢чее,KYG522401010,2011/12/12,ф╕Кц?,щгЯх?х╖ецен,ESVUFR
1259,хоЙх?,TW0001259000,2011/12/15,ф╕Кц?,шзА?Йф?це?ESVUFR,
1333,?йх???TW0001333003,2005/8/8,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR,
1336,?░ч┐░,TW0001336006,2007/11/2,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
1565,ч▓╛шПп,TW0001565000,2004/3/30,ф╕Кц?,?Яц??лч?це?ESVUFR,
1566,?╖щВж,TW0001566008,2011/1/12,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
1569,ц┐▒х?,TW0001569002,2005/7/29,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
1570,?ЫшВп,TW0001570000,2005/6/30,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
1580,?░щ║е,TW0001580009,2007/12/10,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
1584,ч▓╛х?,TW0001584001,2007/11/28,ф╕Кц?,?╢ф?це?ESVUFR,
1586,?МхЛд,TW0001586006,2012/1/9,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
1591,F-щз┐х?,KYG4782L1023,2012/3/23,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
1593,че║щ?,TW0001593002,2012/6/13,ф╕Кц?,?Яц??лч?це?ESVUFR,
1595,х╖Эхп╢,TW0001595007,2011/10/4,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
1597,?┤х?,TW0001597003,2012/12/28,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
1599,хоПф╜│щи?TW0001599009,2012/12/25,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR,
1742,?░ш?,TW0001742005,2004/5/14,ф╕Кц?,?Цхн╕х╖ецен,ESVUFR
1752,?Чх?,TW0001752004,2009/8/10,ф╕Кц?,?Яц??лч?це?ESVUFR,
1777,?Яц│░,TW0001777001,2005/10/19,ф╕Кц?,?Яц??лч?це?ESVUFR,
1781,?Иф?,TW0001781003,2004/12/24,ф╕Кц?,?Яц??лч?це?ESVUFR,
1784,шиКшБп,TW0001784007,2007/7/26,ф╕Кц?,?Яц??лч?це?ESVUFR,
1785,?Йц?чз?TW0001785004,2005/1/31,ф╕Кц?,?╢ф??╗х?це?ESVUFR,,
1787,чжПч?чз?TW0001787000,2005/4/22,ф╕Кц?,?Цхн╕х╖ецен,ESVUFR,
