1101,?░ц│е,TW0001101004,1962/2/9,ф╕Кх?,ц░┤ц│ех╖ецен,ESVUFR
1788,?Пц?,TW0001788008,2009/7/20,ф╕Кц?,?Яц??лч?це?ESVUFR,
1795,ч╛Оц?,TW0001795003,2010/1/29,ф╕Кц?,?Яц??лч?це?ESVUFR,
1799,ч┤ЕщЫ╗??TW0001799005,2008/11/10,ф╕Кц?,?Яц??лч?це?ESVUFR,,
1813,хп╢хИйх╛?TW0001813004,2009/8/4,ф╕Кц?,?Яц??лч?це?ESVUFR,,
1815,хпМхЦм,TW0001815009,2006/1/23,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
2035,?Рцжо,TW0002035003,2006/7/7,ф╕Кц?,?╝щР╡х╖ецен,ESVUFR
2061,щвищ?,TW0002061009,2010/12/9,ф╕Кц?,?╗хЩи?╗ч?,ESVUFR
2063,ф╕ЦщОз,TW0002063005,2010/9/7,ф╕Кц?,?╝щР╡х╖ецен,ESVUFR
2064,?Йцд┐,TW0002064003,2014/12/26,ф╕Кц?,?╝щР╡х╖ецен,ESVUFR
2066,ф╕Цх╛╖,TW0002066008,2013/9/24,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
2067,?ЙщЛ╝,TW0002067006,2014/5/26,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
2221,хдзчФ▓,TW0002221009,2007/8/1,ф╕Кц?,?╢ф?це?ESVUFR,
2230,ц│░ш?,TW0002230000,2013/4/18,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
2233,хоЗщ?,TW0002233004,2011/11/14,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
2235,шмЪц?,TW0002235009,2014/12/15,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
2596,ч╢ац?,TW0002596004,2009/6/1,ф╕Кц?,х╗║ц??ЯщАацен,ESVUFR
2636,?░щ?,TW0002636008,2009/3/31,ф╕Кц?,?кщ?це?ESVUFR,
2640,хдзш???TW0002640000,2012/11/7,ф╕Кц?,?╢ф?це?ESVUFR,,
2641,цн?╛╖,TW0002641008,2014/10/9,ф╕Кц?,?кщ?це?ESVUFR,
2718,цбГх?х║?TW0002718004,2011/3/29,ф╕Кц?,шзА?Йф?це?ESVUFR,,
2719,?жц???TW0002719002,2012/2/24,ф╕Кц?,шзА?Йф?це?ESVUFR,,
2724,F-хпМщ?,KYG3704Y1017,2012/5/29,ф╕Кц?,шзА?Йф?це?ESVUFR,
2726,F-?Еш?,KYG988361021,2014/12/24,ф╕Кц?,шзА?Йф?це?ESVUFR,
2729,?жх?,TW0002729001,2012/9/17,ф╕Кц?,шзА?Йф?це?ESVUFR,
2734,?Ущ?ч╢?TW0002734001,2013/12/26,ф╕Кц?,шзА?Йф?це?ESVUFR,,
2916,ц╗┐х?,TW0002916004,2005/3/10,ф╕Кц?,ш▓┐ц??╛ш▓ице?ESVUFR,
2924,F-?▒х?,KYG198691092,2011/12/2,ф╕Кц?,ш▓┐ц??╛ш▓ице?ESVUFR,
2926,шках???TW0002926003,2013/1/30,ф╕Кц?,ш▓┐ц??╛ш▓ице?ESVUFR,,
3064,ц│░х?,TW0003064002,2004/6/9,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
3066,?Оц┤▓,TW0003066007,2004/12/2,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
3067,?их?,TW0003067005,2003/10/21,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
3068,ч╛Оч?,TW0003068003,2008/5/2,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
3071,?Фчжз,TW0003071007,2004/12/30,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
3073,?оца╝,TW0003073003,2007/10/8,ф╕Кц?,?Кх?щлФцен,ESVUFR
3078,?Сх?,TW0003078002,2005/1/31,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3083,ч╢▓щ?,TW0003083002,2003/12/2,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
3085,ф╣Ехдз,TW0003085007,2004/3/1,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
3086,?пч╛й,TW0003086005,2004/3/29,ф╕Кц?,?Зх??╡ц?це?ESVUFR,
3088,?╛ш?,TW0003088001,2005/4/28,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
3089,?ац?,TW0003089009,2003/10/14,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3092,щ┤╗чвй,TW0003092003,2010/5/11,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3093,ц╕пх╗║,TW0003093001,2005/6/17,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
3095,?Кц?,TW0003095006,2005/5/26,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
3105,чййц?,TW0003105003,2011/12/13,ф╕Кц?,?Кх?щлФцен,ESVUFR
3114,хе╜х╛╖,TW0003114005,2004/3/25,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3115,хп╢х│╢це?TW0003115002,2005/4/8,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR,
3118,?▓щ?,TW0003118006,2008/5/21,ф╕Кц?,?Яц??лч?це?ESVUFR,
3126,ф┐бх?,TW0003126009,2004/12/6,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
3128,?ЗщК│,TW0003128005,2006/9/4,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
3131,х╝Шх?,TW0003131009,2011/1/17,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
3141,?╢х?,TW0003141008,2014/3/14,ф╕Кц?,?Кх?щлФцен,ESVUFR
3144,?░ц?чз?TW0003144002,2004/12/24,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR,
3152,?Ях╛╖,TW0003152005,2008/3/24,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
3162,ч▓╛чв║,TW0003162004,2005/10/3,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
3163,ц│вшЛехи?TW0003163002,2012/12/3,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,,
3169,ф║Юф┐б,TW0003169009,2009/11/24,ф╕Кц?,?Кх?щлФцен,ESVUFR
3171,?░ц┤▓,TW0003171005,2004/9/17,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
3176,?║ф?,TW0003176004,2011/11/23,ф╕Кц?,?Яц??лч?це?ESVUFR,
3188,хоЙш?,TW0003188009,2004/3/17,ф╕Кц?,?Кх?щлФцен,ESVUFR
3191,?МщА?TW0003191003,2005/4/12,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR,
3202,ци║ц?,TW0003202008,2005/7/26,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3205,ф╜░ч?,TW0003205001,2005/9/12,ф╕Кц?,?Яц??лч?це?ESVUFR,
3206,х┐Чш?,TW0003206009,2007/2/8,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3207,?А??TW0003207007,2004/11/4,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR,
3211,?Жщ?,TW0003211009,2004/11/8,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
3213,?Вш?,TW0003213005,2004/10/1,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
3217,?кч╛д,TW0003217006,2004/4/30,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3218,хдзхн╕??TW0003218004,2004/11/29,ф╕Кц?,?Яц??лч?це?ESVUFR,,
3219,?Ъх╝╖,TW0003219002,2004/3/19,ф╕Кц?,?Кх?щлФцен,ESVUFR
3221,?░х?чв?TW0003221008,2006/2/22,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,,
3224,ф╕Йщбз,TW0003224002,2004/6/3,ф╕Кц?,?╗х??Ъш╖пце?ESVUFR,
3226,?│хп╢??TW0003226007,2004/6/16,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR,
3227,?ЯчЫ╕,TW0003227005,2006/5/4,ф╕Кц?,?Кх?щлФцен,ESVUFR
3228,?Сщ?чз?TW0003228003,2005/3/2,ф╕Кц?,?Кх?щлФцен,ESVUFR,
3230,?жц?,TW0003230009,2006/9/25,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
3232,?▒цН╖,TW0003232005,2004/11/1,ф╕Кц?,?╗х??Ъш╖пце?ESVUFR,
3234,?ЙчТ░,TW0003234001,2011/3/24,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
3236,?Гх?,TW0003236006,2004/12/2,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3252,ц╡╖чБгчз?TW0003252003,2004/9/23,ф╕Кц?,?Кх?щлФцен,ESVUFR,
3259,?лхЙ╡,TW0003259008,2007/12/24,ф╕Кц?,?Кх?щлФцен,ESVUFR
3260,хиБх?,TW0003260006,2004/10/8,ф╕Кц?,?Кх?щлФцен,ESVUFR
3264,цм??,TW0003264008,2005/1/5,ф╕Кц?,?Кх?щлФцен,ESVUFR
3265,?░ц?чз?TW0003265005,2005/8/2,ф╕Кц?,?Кх?щлФцен,ESVUFR,
3268,ц╡╖х╛╖хи?TW0003268009,2005/1/27,ф╕Кц?,?Кх?щлФцен,ESVUFR,
3272,?▒чвй,TW0003272001,2014/8/26,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
3276,хоЗчТ░,TW0003276002,2005/1/12,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3284,хдкцЩощл?TW0003284006,2005/3/22,ф╕Кц?,?╢ф?це?ESVUFR,,
3285,х╛очлп,TW0003285003,2012/7/23,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
3287,х╗?п░чз?TW0003287009,2008/1/28,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,,
3288,щ╗ЮцЩ╢,TW0003288007,2005/4/15,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3289,хоЬчЙ╣,TW0003289005,2004/12/28,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
3290,?▒ц╡ж,TW0003290003,2005/5/19,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
3291,?ач?чз?TW0003291001,2009/2/27,ф╕Кц?,?Кх?щлФцен,ESVUFR,
3293,?Кш▒б,TW0003293007,2006/7/12,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
3294,?▒ц?,TW0003294005,2007/4/27,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3297,?нчЙ╣,TW0003297008,2005/6/7,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
3299,х╕Ыц╝в,TW0003299004,2005/7/29,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3303,х▓▒ч?,TW0003303004,2007/5/28,ф╕Кц?,?Цхн╕х╖ецен,ESVUFR
3306,щ╝Охдй,TW0003306007,2005/7/5,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
3310,ф╜│ч?,TW0003310009,2008/6/27,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3313,?Рц?,TW0003313003,2006/5/29,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3317,х░╝х?цг?TW0003317004,2007/8/9,ф╕Кц?,?Кх?щлФцен,ESVUFR,
3322,х╗║ш???TW0003322004,2009/5/20,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR,
3323,?ачЩ╛шг?TW0003323002,2007/6/25,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,,
3324,?Щщ┤╗,TW0003324000,2005/5/13,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
3325,?нх?,TW0003325007,2005/8/15,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
3332,х╣╕х║╖,TW0003332003,2008/1/24,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3339,ц│░ш░╖,TW0003339008,2006/6/27,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
3354,х╛Лх?,TW0003354007,2005/12/8,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3360,х░Ъч?,TW0003360004,2006/6/6,ф╕Кц?,?╗х??Ъш╖пце?ESVUFR,
3362,?ИщА▓х?,TW0003362000,2005/9/6,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
3363,ф╕Кшйо,TW0003363008,2011/2/25,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
3372,?╕ч?,TW0003372009,2005/12/16,ф╕Кц?,?Кх?щлФцен,ESVUFR
3373,?▒ц?,TW0003373007,2007/12/13,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
3379,х╜мхП░,TW0003379004,2011/10/20,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
3388,х┤Зш???TW0003388005,2006/2/22,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR,
3390,?нш?,TW0003390001,2006/2/22,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3402,ц╝вч?,TW0003402004,2007/1/9,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
3428,?ЙчЗ┐чз?TW0003428009,2012/5/9,ф╕Кц?,?ЙщЫ╗це?ESVUFR,,
3431,?╖хдй,TW0003431003,2006/7/19,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
3434,?▓хЫ║,TW0003434007,2008/1/28,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
3438,щбЮц?чз?TW0003438008,2006/7/19,ф╕Кц?,?Кх?щлФцен,ESVUFR,
3441,?пф???TW0003441002,2010/10/4,ф╕Кц?,?ЙщЫ╗це?ESVUFR,,
3444,?йц?,TW0003444006,2008/9/26,ф╕Кц?,?╗х??Ъш╖пце?ESVUFR,
3452,?КщА?TW0003452009,2006/3/8,ф╕Кц?,?ЙщЫ╗це?ESVUFR,,
3455,?▒чФ░,TW0003455002,2007/12/27,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
3465,чеецен,TW0003465001,2008/1/28,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3466,?┤цМп,TW0003466009,2006/5/17,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
3479,хоЙхЛд,TW0003479002,2010/6/8,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
3483,?ЫшЗ┤,TW0003483004,2006/12/18,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
3484,х┤зщи░,TW0003484002,2007/11/9,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3489,цгохп╢,TW0003489001,2007/9/29,ф╕Кц?,х╗║ц??ЯщАацен,ESVUFR
3490,?оф?,TW0003490009,2007/10/15,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
3491,?Зщ?чз?TW0003491007,2008/1/3,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,,
3498,?╜ч?,TW0003498002,2007/9/11,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
3499,?░хдйчз?TW0003499000,2006/10/19,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,,
3508,ф╜НщА?TW0003508008,2007/10/17,ф╕Кц?,?╢ф??╗х?це?ESVUFR,,
3511,?╜чСк,TW0003511002,2009/2/16,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3512,?╜ч╖╣,TW0003512000,2007/7/25,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3516,ф║Юх?цн?TW0003516001,2007/11/29,ф╕Кц?,?ЙщЫ╗це?ESVUFR,,
3520,?пч╢н,TW0003520003,2007/10/12,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3521,щ┤╗ч?,TW0003521001,2007/8/7,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
3522,хоПцго,TW0003522009,2007/10/15,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
3523,ш┐Ош?,TW0003523007,2007/11/16,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
3526,?бчФ▓,TW0003526000,2007/11/2,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3527,?Ъч?,TW0003527008,2007/10/29,ф╕Кц?,?Кх?щлФцен,ESVUFR
3528,хоЙщж│,TW0003528006,2011/5/18,ф╕Кц?,?╗х??Ъш╖пце?ESVUFR,
3529,?ЫцЧ║,TW0003529004,2011/1/24,ф╕Кц?,?Кх?щлФцен,ESVUFR
3531,?Ич?,TW0003531000,2008/4/8,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
3537,?бщ?,TW0003537007,2010/1/25,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3540,?Ьш?,TW0003540001,2007/12/12,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
3541,ше┐ц?,TW0003541009,2009/12/22,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
3546,хоЗх│╗,TW0003546008,2008/4/18,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
3548,?ЖхИй,TW0003548004,2008/3/27,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3551,ф╕Цчж╛,TW0003551008,2008/4/15,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
3552,?МшЗ┤,TW0003552006,2009/1/7,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
3553,?Ыч?,TW0003553004,2008/10/21,ф╕Кц?,?Кх?щлФцен,ESVUFR
3555,?Оц│░,TW0003555009,2011/11/8,ф╕Кц?,?Кх?щлФцен,ESVUFR
3556,чж╛ч?ф║?TW0003556007,2008/4/15,ф╕Кц?,?Кх?щлФцен,ESVUFR,
3558,чеЮц?,TW0003558003,2013/12/30,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
3562,?ВцЩ╢чз?TW0003562005,2008/6/17,ф╕Кц?,?ЙщЫ╗це?ESVUFR,,
3563,?зх╛╖,TW0003563003,2011/1/5,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
3564,?╢щЩ╜,TW0003564001,2013/12/3,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
3567,?╕ц?,TW0003567004,2010/11/22,ф╕Кц?,?Кх?щлФцен,ESVUFR
3570,хдзх?,TW0003570008,2008/10/23,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
3577,ц│Уца╝,TW0003577003,2009/1/6,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
3580,?Лх?чз?TW0003580007,2010/7/9,ф╕Кц?,?╢ф??╗х?це?ESVUFR,,
3587,?Ох║╖,TW0003587002,2009/8/18,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
3594,чгРх?,TW0003594008,2013/5/7,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
3609,?▒ц?,TW0003609004,2011/1/11,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3611,щ╝Оч┐░,TW0003611000,2008/11/26,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
3615,хоЙхПп,TW0003615001,2009/4/15,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
3623,хпМцЩ╢??TW0003623005,2010/4/28,ф╕Кц?,?ЙщЫ╗це?ESVUFR,,
3624,?Йщаб,TW0003624003,2011/3/16,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3625,ше┐х?,TW0003625000,2009/10/28,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
3628,?Ицнг,TW0003628004,2010/9/9,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
3629,?Ущ?,TW0003629002,2010/5/27,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
3630,?░щ?чз?TW0003630000,2010/4/26,ф╕Кц?,?ЙщЫ╗це?ESVUFR,,
3631,?Яц?,TW0003631008,2010/12/20,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3632,?ФхЛд,TW0003632006,2011/1/11,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
3642,щз┐ч???TW0003642005,2011/9/29,ф╕Кц?,?╢ф??╗х?це?ESVUFR,,
3646,?╛цБй??TW0003646006,2012/3/27,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR,
3652,ч▓╛шБп,TW0003652004,2009/8/27,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
3658,ц╝вх╛очз?TW0003658001,2012/5/21,ф╕Кц?,?Кх?щлФцен,ESVUFR,
3662,циВщ?,TW0003662003,2009/5/20,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
3663,?лч?,TW0003663001,2012/11/20,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
3664,F-хоЙч?,KYG0550W1069,2010/6/24,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
3666,?ЙшАА,TW0003666004,2014/12/4,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
3672,х║╖шБпши?TW0003672002,2015/4/20,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,,
3675,х╛╖х╛о,TW0003675005,2012/6/29,ф╕Кц?,?Кх?щлФцен,ESVUFR
3680,хо╢чЩ╗,TW0003680005,2011/8/31,ф╕Кц?,?Кх?щлФцен,ESVUFR
3684,цжоц?,TW0003684007,2014/3/28,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
3685,?┐ч?,TW0003685004,2010/12/8,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
3687,цнРш▓╖х░?TW0003687000,2011/1/11,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,,
3689,ц╣зх╛╖,TW0003689006,2012/10/18,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
3691,чвйчж╛,TW0003691002,2010/11/18,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
3693,?ЯщВж,TW0003693008,2013/11/27,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
3707,ц╝вч?,TW0003707006,2014/10/1,ф╕Кц?,?Кх?щлФцен,ESVUFR
4102,ц░╕цЧе,TW0004102009,2001/3/20,ф╕Кц?,?Яц??лч?це?ESVUFR,
4103,?╛чХе,TW0004103007,2001/3/29,ф╕Кц?,?Яц??лч?це?ESVUFR,
4105,?▒ц?,TW0004105002,2001/9/27,ф╕Кц?,?Яц??лч?це?ESVUFR,
4107,?жчЙ╣,TW0004107008,2002/3/4,ф╕Кц?,?Яц??лч?це?ESVUFR,
4109,чйЖц?х╛?TW0004109004,2002/8/8,ф╕Кц?,?Яц??лч?це?ESVUFR,,
4111,ц┐Яч?,TW0004111000,1999/3/6,ф╕Кц?,?Яц??лч?це?ESVUFR,
4113,?пф?,TW0004113006,2003/7/22,ф╕Кц?,х╗║ц??ЯщАацен,ESVUFR
4114,?ехЦм,TW0004114004,2003/5/12,ф╕Кц?,?Яц??лч?це?ESVUFR,
4120,?ЛшПп,TW0004120001,2003/11/5,ф╕Кц?,?Яц??лч?це?ESVUFR,
4121,?кч?,TW0004121009,2003/7/25,ф╕Кц?,?Яц??лч?це?ESVUFR,
4123,?Ях╛╖,TW0004123005,2003/10/7,ф╕Кц?,?Яц??лч?це?ESVUFR,
4126,хдкщЖл,TW0004126008,2004/2/9,ф╕Кц?,?Яц??лч?це?ESVUFR,
4127,хдйшЙп,TW0004127006,2005/7/29,ф╕Кц?,?Яц??лч?це?ESVUFR,
4128,ф╕нхдй,TW0004128004,2006/6/9,ф╕Кц?,?Яц??лч?це?ESVUFR,
4129,?пх?,TW0004129002,2004/9/29,ф╕Кц?,?Яц??лч?це?ESVUFR,
4130,?еф?,TW0004130000,2012/1/12,ф╕Кц?,?Яц??лч?це?ESVUFR,
4131,?╢х?,TW0004131008,2004/4/9,ф╕Кц?,?Яц??лч?це?ESVUFR,
4138,?Ьф?,TW0004138003,2010/12/29,ф╕Кц?,?Яц??лч?це?ESVUFR,
4139,F-щжмх?,KYG5831M1087,2011/4/29,ф╕Кц?,?Яц??лч?це?ESVUFR,
4152,?░х╛ощл?TW0004152004,2012/12/21,ф╕Кц?,?Яц??лч?це?ESVUFR,,
