1101,?░ц│е,TW0001101004,1962/2/9,ф╕Кх?,ц░┤ц│ех╖ецен,ESVUFR
4153,?║ч╖п,TW0004153002,2013/5/23,ф╕Кц?,?Яц??лч?це?ESVUFR,
4154,F-х║╖ц?,KYG527551082,2011/12/28,ф╕Кц?,?Яц??лч?це?ESVUFR,
4157,F*хдкцЩп,KYG866171005,2013/8/30,ф╕Кц?,?Яц??лч?це?ESVUFR,
4160,?╡ц?,TW0004160007,2012/9/17,ф╕Кц?,?Яц??лч?це?ESVUFR,
4161,?┐цЦ░чз?TW0004161005,2013/6/26,ф╕Кц?,?Яц??лч?це?ESVUFR,,
4162,?║ц?,TW0004162003,2012/9/18,ф╕Кц?,?Яц??лч?це?ESVUFR,
4163,?┐щИж,TW0004163001,2012/11/15,ф╕Кц?,?Яц??лч?це?ESVUFR,
4168,??Бп,TW0004168000,2012/12/18,ф╕Кц?,?Яц??лч?це?ESVUFR,
4171,?ЮхЯ║,TW0004171004,2014/8/14,ф╕Кц?,?Яц??лч?це?ESVUFR,
4173,ф╣Еш?,TW0004173000,2013/10/31,ф╕Кц?,?Яц??лч?це?ESVUFR,
4175,?Пф?,TW0004175005,2014/4/23,ф╕Кц?,?Яц??лч?це?ESVUFR,
4180,хоЙц???TW0004180005,2013/12/3,ф╕Кц?,?Яц??лч?це?ESVUFR,,
4192,?Пх?,TW0004192000,2014/10/28,ф╕Кц?,?Яц??лч?це?ESVUFR,
4198,?░ч???TW0004198007,2014/12/23,ф╕Кц?,?Яц??лч?це?ESVUFR,,
4205,ф╕ншПпщг?TW0004205000,1999/1/31,ф╕Кц?,щгЯх?х╖ецен,ESVUFR,
4207,?░ц│░,TW0004207006,2000/1/21,ф╕Кц?,щгЯх?х╖ецен,ESVUFR
4303,ф┐бч?,TW0004303003,1999/3/10,ф╕Кц?,хбСш?х╖ецен,ESVUFR
4304,?ЭцШ▒,TW0004304001,2000/1/27,ф╕Кц?,хбСш?х╖ецен,ESVUFR
4305,ф╕ЦхЭд,TW0004305008,2000/9/28,ф╕Кц?,хбСш?х╖ецен,ESVUFR
4401,?▒щ???TW0004401005,1996/5/9,ф╕Кц?,ч┤бч?ч║Цч╢н,ESVUFR,
4402,чжПхдз,TW0004402003,1997/7/23,ф╕Кц?,ч┤бч?ч║Цч╢н,ESVUFR
4406,?░ц?ч║?TW0004406004,1999/1/14,ф╕Кц?,ч┤бч?ч║Цч╢н,ESVUFR,
4413,щгЫхп╢,TW0004413000,1999/7/29,ф╕Кц?,ч┤бч?ч║Цч╢н,ESVUFR
4415,?░х???TW0004415005,1999/12/18,ф╕Кц?,?╢ф??╗х?це?ESVUFR,,
4416,ф╕Йх?,TW0004416003,2000/5/6,ф╕Кц?,х╗║ц??ЯщАацен,ESVUFR
4417,?Сц┤▓,TW0004417001,2000/11/7,ф╕Кц?,ч┤бч?ч║Цч╢н,ESVUFR
4419,?╛ц?,TW0004419007,2001/6/26,ф╕Кц?,ч┤бч?ч║Цч╢н,ESVUFR
4420,?Йц?,TW0004420005,2002/4/18,ф╕Кц?,ч┤бч?ч║Цч╢н,ESVUFR
4429,?Ъч┤б,TW0004429006,2010/9/15,ф╕Кц?,ч┤бч?ч║Цч╢н,ESVUFR
4430,?А??TW0004430004,2011/6/9,ф╕Кц?,?╢ф?це?ESVUFR,,
4432,?ШцЧ║хп?TW0004432000,2012/11/26,ф╕Кц?,ч┤бч?ч║Цч╢н,ESVUFR,
4433,?Ищ?,TW0004433008,2014/11/3,ф╕Кц?,ч┤бч?ч║Цч╢н,ESVUFR
4502,ц║Рц?,TW0004502000,1995/12/12,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
4503,?СщЫи,TW0004503008,1996/12/19,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
4506,х┤Зх?,TW0004506001,1997/12/6,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
4510,щлШщ?,TW0004510003,1998/2/24,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
4513,чжПш?,TW0004513007,1998/3/25,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
4523,ц░╕х╜░,TW0004523006,1999/11/22,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
4527,?╣х???TW0004527007,2000/9/28,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR,
4528,ц▒Яш???TW0004528005,2001/2/12,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR,
4529,?╢ц┤з,TW0004529003,2001/5/4,ф╕Кц?,?╢ф?це?ESVUFR,
4530,хоПц?,TW0004530001,2001/4/30,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
4533,?Фц?цй?TW0004533005,2002/4/26,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR,
4534,?╢щи░,TW0004534003,2003/3/31,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
4535,?│ш?,TW0004535000,2003/4/16,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
4541,?ЯчФ░,TW0004541008,2014/7/22,ф╕Кц?,?╢ф?це?ESVUFR,
4542,чзСх?,TW0004542006,2014/8/25,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
4549,цбУщ?,TW0004549001,2014/11/27,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
4609,?Рщ?,TW0004609003,2000/5/19,ф╕Кц?,?╗хЩи?╗ч?,ESVUFR
4702,ф╕нч???TW0004702006,1995/4/21,ф╕Кц?,?Цхн╕х╖ецен,ESVUFR,
4703,?ЪшПп,TW0004703004,1996/4/10,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
4706,хдзцБн,TW0004706007,1998/4/17,ф╕Кц?,?Цхн╕х╖ецен,ESVUFR
4707,чгРф?,TW0004707005,1998/5/20,ф╕Кц?,?Цхн╕х╖ецен,ESVUFR
4711,ц░╕ч?,TW0004711007,1999/2/24,ф╕Кц?,?Цхн╕х╖ецен,ESVUFR
4712,?Чч?,TW0004712005,1999/4/3,ф╕Кц?,щгЯх?х╖ецен,ESVUFR
4714,ц░╕цН╖,TW0004714001,2000/3/27,ф╕Кц?,?Цхн╕х╖ецен,ESVUFR
4716,хдзч?,TW0004716006,2000/3/27,ф╕Кц?,?Цхн╕х╖ецен,ESVUFR
4720,х╛╖ц╖╡,TW0004720008,2001/3/16,ф╕Кц?,?Цхн╕х╖ецен,ESVUFR
4721,ч╛ОчРк??TW0004721006,2001/3/9,ф╕Кц?,?Цхн╕х╖ецен,ESVUFR,
4726,ц░╕ц?,TW0004726005,2013/12/25,ф╕Кц?,?Яц??лч?це?ESVUFR,
4728,?Щч?,TW0004728001,2012/1/10,ф╕Кц?,?Яц??лч?це?ESVUFR,
4729,?Тш?,TW0004729009,2009/2/24,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
4735,ш▒кх?,TW0004735006,2011/8/16,ф╕Кц?,?Яц??лч?це?ESVUFR,
4736,ц│░х?,TW0004736004,2010/12/1,ф╕Кц?,?Яц??лч?це?ESVUFR,
4739,х║╖цЩо,TW0004739008,2011/12/1,ф╕Кц?,?Цхн╕х╖ецен,ESVUFR
4743,?Иф?,TW0004743000,2011/9/23,ф╕Кц?,?Яц??лч?це?ESVUFR,
4745,F-?Их?,KYG248111042,2013/1/30,ф╕Кц?,?Яц??лч?це?ESVUFR,
4747,х╝╖ч?,TW0004747001,2013/12/25,ф╕Кц?,?Яц??лч?це?ESVUFR,
4903,?пх???TW0004903000,2001/5/14,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,,
4905,?░шБп??TW0004905005,2001/12/7,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,,
4907,хпМх?,TW0004907001,2002/3/4,ф╕Кц?,х╗║ц??ЯщАацен,ESVUFR
4908,?Нщ?,TW0004908009,2002/2/27,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
4909,?░х╛й??TW0004909007,2002/11/28,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,,
4911,х╛╖шЛ▒,TW0004911003,2011/3/21,ф╕Кц?,?Яц??лч?це?ESVUFR,
4924,F-цм??,KYG4642A1067,2011/10/18,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
4927,F-ц│░щ?,KYG0407M1033,2011/10/18,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
4933,?Лш?,TW0004933007,2010/5/4,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
4939,ф║ЮщЫ╗,TW0004939004,2011/9/19,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
4944,?Жщ?,TW0004944004,2011/5/31,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
4946,ш╛??,TW0004946009,2011/6/10,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
4947,F-?Вхп╢,KYG675291002,2011/10/18,ф╕Кц?,?Кх?щлФцен,ESVUFR
4950,?зцЭ▒,TW0004950001,2012/4/27,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
4953,ч╖пш?,TW0004953005,2014/1/8,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
4965,?Жх?шб?TW0004965009,2011/4/6,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,,
4966,F-шнЬч?,KYG6892A1085,2011/9/13,ф╕Кц?,?Кх?щлФцен,ESVUFR
4971,F-IET,KYG480071011,2013/7/24,ф╕Кц?,?Кх?щлФцен,ESVUFR
4972,ц╣пчЯ│,TW0004972005,2013/6/17,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
4973,х╗??,TW0004973003,2012/6/19,ф╕Кц?,?Кх?щлФцен,ESVUFR
4974,ф║Юц│░,TW0004974001,2011/11/29,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
4979,?пц???TW0004979000,2011/12/12,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,,
4987,чзСш?,TW0004987003,2012/3/21,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
4991,F-?░х?,KYG377541019,2014/9/15,ф╕Кц?,?Кх?щлФцен,ESVUFR
4995,?╢щ?,TW0004995006,2012/5/9,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
5009,цжох?,TW0005009005,1998/10/17,ф╕Кц?,?╝щР╡х╖ецен,ESVUFR
5011,ф╣ЕщЩ╜,TW0005011001,1999/5/6,ф╕Кц?,?╝щР╡х╖ецен,ESVUFR
5013,х╝╖цЦ░,TW0005013007,2000/5/8,ф╕Кц?,?╝щР╡х╖ецен,ESVUFR
5014,х╗║щМй,TW0005014005,2001/2/15,ф╕Кц?,?╝щР╡х╖ецен,ESVUFR
5015,?пче║,TW0005015002,2000/12/15,ф╕Кц?,?╝щР╡х╖ецен,ESVUFR
5016,?╛х?,TW0005016000,2001/3/5,ф╕Кц?,?╝щР╡х╖ецен,ESVUFR
5102,хпМх╝╖,TW0005102008,2000/10/27,ф╕Кц?,цйбш?х╖ецен,ESVUFR
5201,?▒ш?,TW0005201008,2000/10/12,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
5202,?ЫцЦ░,TW0005202006,2000/10/18,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
5205,ц╝вх║╖,TW0005205009,2001/5/14,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
5206,?дц?,TW0005206007,2001/10/8,ф╕Кц?,х╗║ц??ЯщАацен,ESVUFR
5209,?░щ?,TW0005209001,2002/2/25,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
5210,хп╢чвй,TW0005210009,2002/4/25,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
5211,?ЩцБм,TW0005211007,2002/12/23,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
5212,?Мч╢▓,TW0005212005,2003/3/24,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
5213,ф║Юц?,TW0005213003,2003/4/24,ф╕Кц?,х╗║ц??ЯщАацен,ESVUFR
5227,F-члЛхЗ▒,KYG0100G1064,2013/12/9,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
5230,?╖ч???TW0005230007,2012/6/5,ф╕Кц?,?ЙщЫ╗це?ESVUFR,,
5251,хдйщ???TW0005251003,2012/11/26,ф╕Кц?,?ЙщЫ╗це?ESVUFR,,
5255,ч╛Оц?,TW0005255004,2014/7/25,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
5263,?║х┤┤,TW0005263008,2012/12/18,ф╕Кц?,?Зх??╡ц?це?ESVUFR,
5266,F*AS,JP3172460002,2014/1/14,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
5272,чмЩч?,TW0005272009,2013/5/30,ф╕Кц?,?Кх?щлФцен,ESVUFR
5274,ф┐бщ?,TW0005274005,2013/4/30,ф╕Кц?,?Кх?щлФцен,ESVUFR
5276,F-?Фш?,KYG2743W1006,2014/6/12,ф╕Кц?,?╢ф?це?ESVUFR,
5278,х░ЪхЗб,TW0005278006,2013/6/4,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
5284,F-JPP,KYG521131006,2014/10/7,ф╕Кц?,?╢ф?це?ESVUFR,
5287,?╕х?,TW0005287007,2014/1/20,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
5289,хоЬщ?,TW0005289003,2013/11/27,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
5291,?Сц?,TW0005291009,2014/12/23,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
5301,хп╢х???TW0005301006,1990/6/25,ф╕Кц?,ш▓┐ц??╛ш▓ице?ESVUFR,,
5302,хдкцмг,TW0005302004,1991/1/17,ф╕Кц?,?Кх?щлФцен,ESVUFR
5304,щ╝ОхЙ╡??TW0005304000,1991/7/16,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,,
5306,цбВч?,TW0005306005,1995/12/26,ф╕Кц?,?╢ф?це?ESVUFR,
5309,ч│╗ч╡▒,TW0005309009,1996/3/18,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
5310,хдйх?,TW0005310007,1996/4/9,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
5312,хп╢х│╢чз?TW0005312003,1996/5/25,ф╕Кц?,?╢ф?це?ESVUFR,,
5314,ф╕Цч?,TW0005314009,1996/9/16,ф╕Кц?,?Кх?щлФцен,ESVUFR
5315,?ЙшБп,TW0005315006,1996/11/2,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
5317,?▒ч?,TW0005317002,1996/12/2,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
5321,?Лщ?,TW0005321004,1996/12/30,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
5324,хглщ?,TW0005324008,1997/1/30,ф╕Кц?,х╗║ц??ЯщАацен,ESVUFR
5328,?пхо╣,TW0005328009,1997/8/28,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
5340,х╗║цжо,TW0005340004,1998/1/20,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
5344,члЛш?,TW0005344006,1998/3/23,ф╕Кц?,?Кх?щлФцен,ESVUFR
5345,хдйц?,TW0005345003,1998/3/23,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
5347,ф╕Цч?,TW0005347009,1998/3/25,ф╕Кц?,?Кх?щлФцен,ESVUFR
5348,ч│╗щА?TW0005348007,1998/4/29,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,,
5349,?Иш?,TW0005349005,1998/6/25,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
5351,?║хЙ╡,TW0005351001,1998/5/15,ф╕Кц?,?Кх?щлФцен,ESVUFR
5353,?░ц?,TW0005353007,1998/5/18,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
5355,ф╜│ч╕╜,TW0005355002,1998/6/23,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
5356,?Фч?,TW0005356000,1998/7/20,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
5371,ф╕нх???TW0005371009,1999/1/20,ф╕Кц?,?ЙщЫ╗це?ESVUFR,,
5381,?Ицнг,TW0005381008,1999/3/19,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
5383,?СхИй,TW0005383004,1999/4/14,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
5384,?╖х?,TW0005384002,1999/4/16,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
5386,?ТщЫ▓,TW0005386007,1999/5/13,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
5392,?ЙшПп,TW0005392005,1999/6/14,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
5395,?УцЦ╣,TW0005395008,1999/9/7,ф╕Кц?,шзА?Йф?це?ESVUFR,
5398,?Ыч?,TW0005398002,1999/10/11,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
5403,ф╕ншП▓,TW0005403000,1999/10/15,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
5410,?ЛчЬ╛,TW0005410005,1999/11/26,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
5425,?░х?,TW0005425003,2000/2/21,ф╕Кц?,?Кх?щлФцен,ESVUFR
5426,?пчЩ╝,TW0005426001,2000/2/9,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
5432,?Фх?,TW0005432009,2000/3/21,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
5438,?▒х?,TW0005438006,2000/6/17,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
5439,щлШц?,TW0005439004,2000/6/26,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
5443,?Зш▒к,TW0005443006,1998/2/9,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
5450,хп╢шБп,TW0005450001,2000/8/22,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
5452,ф╜╢хДк,TW0005452007,2000/10/2,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
5455,шиКхИй??TW0005455000,2000/10/19,ф╕Кц?,?Кх?щлФцен,ESVUFR,
5457,хо?╛╖,TW0005457006,2000/9/29,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
5460,?Мх?,TW0005460000,2000/9/28,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
5464,?Цх?,TW0005464002,2000/11/8,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
5465,хпМщ?,TW0005465009,2000/11/8,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
5468,?▒щИ║,TW0005468003,2001/1/17,ф╕Кц?,?Кх?щлФцен,ESVUFR
5474,?░ц│░,TW0005474001,2001/3/20,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
5475,х╛╖х?,TW0005475008,2001/1/16,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
5478,?║х?,TW0005478002,2001/3/29,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
5480,ч╡▒ч?,TW0005480008,2001/4/10,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
5481,?пщЯб,TW0005481006,2001/4/27,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
5483,ф╕нч???TW0005483002,2001/3/2,ф╕Кц?,?Кх?щлФцен,ESVUFR,
5487,?Ъц│░,TW0005487003,2001/2/20,ф╕Кц?,?Кх?щлФцен,ESVUFR
5488,?╛цЩо,TW0005488001,2001/3/12,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
5489,х╜йх?,TW0005489009,2001/3/12,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
5490,?Мф║и,TW0005490007,2001/5/14,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
5491,???,TW0005491005,2001/3/21,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
5493,ф╕ЙшБп,TW0005493001,2001/5/3,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
5498,?▒х┤┤,TW0005498000,2001/3/29,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
5505,?МцЧ║,TW0005505002,1998/1/15,ф╕Кц?,х╗║ц??ЯщАацен,ESVUFR
5506,?╖щ┤╗,TW0005506000,1998/1/16,ф╕Кц?,х╗║ц??ЯщАацен,ESVUFR
5508,ц░╕ф┐бх╗?TW0005508006,1998/5/13,ф╕Кц?,х╗║ц??ЯщАацен,ESVUFR,
5511,х╛╖ц?,TW0005511000,1998/12/9,ф╕Кц?,х╗║ц??ЯщАацен,ESVUFR
5512,?Ыщ?,TW0005512008,1998/12/4,ф╕Кц?,х╗║ц??ЯщАацен,ESVUFR
5514,ф╕Йш?,TW0005514004,1998/12/29,ф╕Кц?,х╗║ц??ЯщАацен,ESVUFR
5516,?Щх?,TW0005516009,1999/3/23,ф╕Кц?,х╗║ц??ЯщАацен,ESVUFR
5520,?Ыц│░,TW0005520001,1999/10/27,ф╕Кц?,х╗║ц??ЯщАацен,ESVUFR
5523,ш▒Рш?,TW0005523005,1999/12/27,ф╕Кц?,х╗║ц??ЯщАацен,ESVUFR
5529,х┐Чх?,TW0005529002,1996/1/12,ф╕Кц?,х╗║ц??ЯщАацен,ESVUFR
5530,щ╛Нх?,TW0005530000,2000/10/4,ф╕Кц?,?╢ф?це?ESVUFR,
5536,?Цц?,TW0005536007,2010/11/10,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
5601,?░шБпцл?TW0005601009,1994/11/24,ф╕Кц?,?кщ?це?ESVUFR,,
5603,?╕ц╡╖,TW0005603005,1997/1/25,ф╕Кц?,?кщ?це?ESVUFR,
5604,ф╕нщА?▓и,TW0005604003,1997/5/22,ф╕Кц?,?кщ?це?ESVUFR,
5609,ф╕ншП▓шб?TW0005609002,2001/10/15,ф╕Кц?,?кщ?це?ESVUFR,,
5701,?Нц?х▒?TW0005701007,1998/3/12,ф╕Кц?,шзА?Йф?це?ESVUFR,,
5703,ф║ЮщГ╜,TW0005703003,1999/6/15,ф╕Кц?,шзА?Йф?це?ESVUFR,
5704,?БчИ║??TW0005704001,1999/12/21,ф╕Кц?,шзА?Йф?це?ESVUFR,,
5820,?еч???TW0005820005,2002/2/5,ф╕Кц?,?Сш?ф┐ЭщЪкце?ESVUFR,,
5878,?░х?,TW0005878003,2014/10/28,ф╕Кц?,?Сш?ф┐ЭщЪкце?ESVUFR,
5902,х╛╖ш?,TW0005902001,1998/2/7,ф╕Кц?,ш▓┐ц??╛ш▓ице?ESVUFR,
5903,?ихо╢,TW0005903009,2002/2/25,ф╕Кц?,ш▓┐ц??╛ш▓ице?ESVUFR,
5904,хп╢щ?,TW0005904007,2002/9/6,ф╕Кц?,ш▓┐ц??╛ш▓ице?ESVUFR,
5905,?Чф?ц╣?TW0005905004,2003/6/17,ф╕Кц?,ш▓┐ц??╛ш▓ице?ESVUFR,,
6015,хоПщ?шн?TW0006015001,1996/7/25,ф╕Кц?,?Сш?ф┐ЭщЪкце?ESVUFR,,
6016,х║╖х?шн?TW0006016009,1996/12/4,ф╕Кц?,?Сш?ф┐ЭщЪкце?ESVUFR,,
6020,хдзх?шн?TW0006020001,2003/1/23,ф╕Кц?,?Сш?ф┐ЭщЪкце?ESVUFR,,
6021,хдзцЕ╢шн?TW0006021009,2003/4/21,ф╕Кц?,?Сш?ф┐ЭщЪкце?ESVUFR,,
6022,хдзчЬ╛шн?TW0006022007,2005/9/26,ф╕Кц?,?Сш?ф┐ЭщЪкце?ESVUFR,,
6023,?Гхдз??TW0006023005,2007/11/28,ф╕Кц?,?Сш?ф┐ЭщЪкце?ESVUFR,,
6024,ч╛дч???TW0006024003,2009/4/27,ф╕Кц?,?Сш?ф┐ЭщЪкце?ESVUFR,,
6101,х╝ШцН╖,TW0006101009,2001/3/29,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6103,?ИщВж,TW0006103005,2001/5/7,ф╕Кц?,?Кх?щлФцен,ESVUFR
6104,?╡ц?,TW0006104003,2001/5/22,ф╕Кц?,?Кх?щлФцен,ESVUFR
6105,?ЮхВ│,TW0006105000,2001/4/19,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
6107,?пч?,TW0006107006,2001/6/13,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
