1101,?░ц│е,TW0001101004,1962/2/9,ф╕Кх?,ц░┤ц│ех╖ецен,ESVUFR
6109,ф║Юх?,TW0006109002,2001/7/26,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
6111,хдзх?ш│?TW0006111008,2001/8/8,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,,
6113,ф║ЮчЯ╜,TW0006113004,2001/8/10,ф╕Кц?,?╗х??Ъш╖пце?ESVUFR,
6114,ч┐Фц?,TW0006114002,2001/9/27,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6118,х╗║щ?,TW0006118003,2001/10/25,ф╕Кц?,?╗х??Ъш╖пце?ESVUFR,
6121,?░цЩо,TW0006121007,2001/11/27,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
6122,?ОщВж,TW0006122005,2000/7/14,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
6123,ф╕Кх?,TW0006123003,2002/1/23,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
6124,ценх╝╖,TW0006124001,2002/3/19,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6125,х╗??,TW0006125008,2002/1/23,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
6126,ф┐бщЯ│,TW0006126006,2002/1/18,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6127,ф╣Эш▒к,TW0006127004,2002/1/10,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6129,?ош?,TW0006129000,2001/12/25,ф╕Кц?,?Кх?щлФцен,ESVUFR
6130,?║х?,TW0006130008,2002/3/26,ф╕Кц?,?Яц??лч?це?ESVUFR,
6134,?мцЧн,TW0006134000,2002/1/8,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6135,ф╜│ч?,TW0006135007,2002/1/28,ф╕Кц?,?╗х??Ъш╖пце?ESVUFR,
6138,?Вщ?,TW0006138001,2002/1/18,ф╕Кц?,?Кх?щлФцен,ESVUFR
6140,шиКщ?,TW0006140007,2002/2/4,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
6143,?пц?,TW0006143001,2002/1/28,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
6144,х╛ЧхИйх╜?TW0006144009,2002/1/23,ф╕Кц?,?╢ф??╗х?це?ESVUFR,,
6146,?Хш?,TW0006146004,2002/1/23,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
6147,?ОщВж,TW0006147002,2002/1/31,ф╕Кц?,?Кх?щлФцен,ESVUFR
6148,щйКх?ш│?TW0006148000,2002/2/1,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,,
6150,?╝ш?,TW0006150006,2002/3/11,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
6151,?ЙхА?TW0006151004,2002/2/25,ф╕Кц?,?╢ф??╗х?це?ESVUFR,,
6154,?ЖчЩ╝,TW0006154008,2002/2/18,ф╕Кц?,?╗х??Ъш╖пце?ESVUFR,
6156,?╛ф?,TW0006156003,2002/2/19,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6158,чж╛ц?,TW0006158009,2002/2/19,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6160,цм??,TW0006160005,2002/3/1,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
6161,?╖ц│в,TW0006161003,2002/3/1,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
6163,?пщЫ╗ч╢?TW0006163009,2002/3/19,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,,
6167,ф╣Ецнг,TW0006167000,2002/3/26,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
6169,?▒ц?,TW0006169006,2002/3/22,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
6170,ч╡▒цМп,TW0006170004,2002/4/16,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
6171,ф║ЮщК│хг?TW0006171002,2002/4/22,ф╕Кц?,?╗х??Ъш╖пце?ESVUFR,,
6173,ф┐бц???TW0006173008,2002/4/19,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR,
6174,хоЙч?,TW0006174006,2002/5/2,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6175,члЛцХж,TW0006175003,2002/6/10,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6179,ф║ЮщА?TW0006179005,2002/5/17,ф╕Кц?,?╢ф??╗х?це?ESVUFR,,
6180,цйШх?,TW0006180003,2002/5/21,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
6182,?ИцЩ╢,TW0006182009,2002/5/16,ф╕Кц?,?Кх?щлФцен,ESVUFR
6185,х╣Гч?,TW0006185002,2002/8/9,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6186,?░ц╜д,TW0006186000,2002/8/2,ф╕Кц?,х╗║ц??ЯщАацен,ESVUFR
6187,?мц╜д,TW0006187008,2002/9/27,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
6188,х╗??,TW0006188006,2002/8/27,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
6190,?мц│░,TW0006190002,1998/2/4,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
6194,?▓х?,TW0006194004,2002/12/5,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6195,шййшВп,TW0006195001,2002/10/21,ф╕Кц?,ш▓┐ц??╛ш▓ице?ESVUFR,
6198,?Мц│░,TW0006198005,2002/12/26,ф╕Кц?,?Кх?щлФцен,ESVUFR
6203,ц╡╖щЯ╗,TW0006203003,2002/12/26,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6204,?╛шПп,TW0006204001,2002/11/13,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6207,?╖ч?,TW0006207004,2002/12/23,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6208,?ец?,TW0006208002,2002/12/23,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6210,?╢ч?,TW0006210008,2003/2/14,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6211,чжПчЩ╗,TW0006211006,2003/1/6,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6212,?Жщ?,TW0006212004,2002/12/26,ф╕Кц?,х╗║ц??ЯщАацен,ESVUFR
6217,ф╕нцОв??TW0006217003,2003/1/9,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR,
6218,ш▒кх?,TW0006218001,2003/1/14,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
6219,хпМцЧ║,TW0006219009,2003/2/26,ф╕Кц?,х╗║ц??ЯщАацен,ESVUFR
6220,х▓│ш?,TW0006220007,2003/1/9,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6221,?Йц│░,TW0006221005,2003/1/6,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
6222,ф╕Кц?,TW0006222003,2003/1/9,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
6223,?║чЯ╜,TW0006223001,2003/1/6,ф╕Кц?,?Кх?щлФцен,ESVUFR
6227,?Вч╢╕,TW0006227002,2003/1/14,ф╕Кц?,?╗х??Ъш╖пце?ESVUFR,
6228,?иш?,TW0006228000,2003/1/21,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
6229,?ФщА?TW0006229008,2003/1/14,ф╕Кц?,?Кх?щлФцен,ESVUFR,
6231,ч│╗х╛о,TW0006231004,2003/1/23,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
6233,?║ч?,TW0006233000,2003/2/20,ф╕Кц?,?Кх?щлФцен,ESVUFR
6234,щлШх?,TW0006234008,2003/3/12,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
6236,х║╖х?,TW0006236003,2003/3/31,ф╕Кц?,?Кх?щлФцен,ESVUFR
6237,щйКш?,TW0006237001,2003/4/21,ф╕Кц?,?Кх?щлФцен,ESVUFR
6238,?Эщ?,TW0006238009,2003/3/31,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
6240,?╛х?,TW0006240005,2003/5/30,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
6241,?УщАЪх?,TW0006241003,2003/4/8,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
6242,члЛх║╖,TW0006242001,2003/4/23,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6244,?Вш┐к,TW0006244007,2003/5/15,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
6245,члЛчлп,TW0006245004,2003/5/19,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
6246,?║щ?,TW0006246002,2003/6/18,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
6247,ц╖Зшн╜??TW0006247000,2003/7/4,ф╕Кц?,?╢ф??╗х?це?ESVUFR,,
6248,ц▓Ыц│в,TW0006248008,2003/9/3,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6250,хоЗх?,TW0006250004,2004/6/9,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6259,?╛х╛╜,TW0006259005,2003/9/17,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6261,ф╣Ех?,TW0006261001,2004/3/29,ф╕Кц?,?Кх?щлФцен,ESVUFR
6263,?ош?х╛?TW0006263007,2003/9/17,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,,
6264,хпМш?,TW0006264005,2004/2/24,ф╕Кц?,х╗║ц??ЯщАацен,ESVUFR
6265,?╣х???TW0006265002,2003/10/24,ф╕Кц?,?╗х??Ъш╖пце?ESVUFR,,
6266,ц│░ш?,TW0006266000,2004/4/29,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6270,?Нх╛о,TW0006270002,2003/9/17,ф╕Кц?,?╗х??Ъш╖пце?ESVUFR,
6274,?░чЗ┐,TW0006274004,2003/12/18,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6275,?Гх▒▒,TW0006275001,2004/12/23,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
6276,хоЙщИж??TW0006276009,2003/10/30,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,,
6279,?бщА?TW0006279003,2003/11/26,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR,
6284,ф╜│щВж,TW0006284003,2004/6/29,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6287,?Гщ?,TW0006287006,2003/10/2,ф╕Кц?,?Кх?щлФцен,ESVUFR
6290,?пч╢н,TW0006290000,2005/6/3,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6291,ц▓Ыф║и,TW0006291008,2004/1/28,ф╕Кц?,?Кх?щлФцен,ESVUFR
6292,ш┐Ех╛╖,TW0006292006,2003/11/26,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
6294,?║хЯ║,TW0006294002,2004/1/13,ф╕Кц?,?╢ф?це?ESVUFR,
6298,х┤┤х╝╖,TW0006298003,2006/3/15,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
6404,F-?Ъш?,KYG211281061,2014/7/23,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
6411,?╢чД▒,TW0006411002,2014/3/11,ф╕Кц?,?Кх?щлФцен,ESVUFR
6419,ф║мцЩичз?TW0006419005,2014/12/29,ф╕Кц?,?ЙщЫ╗це?ESVUFR,,
6426,ч╡▒цЦ░,TW0006426000,2014/12/17,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
6432,ф╗Кх?чз?TW0006432008,2015/5/20,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR,
6506,?ЩщВж,TW0006506009,2011/5/3,ф╕Кц?,?Цхн╕х╖ецен,ESVUFR
6508,?ах?,TW0006508005,2004/3/22,ф╕Кц?,хбСш?х╖ецен,ESVUFR
6509,?Ъх?,TW0006509003,2004/4/12,ф╕Кц?,?Цхн╕х╖ецен,ESVUFR
6603,хпМх╝╖??TW0006603004,2004/4/5,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR,
6609,?зц╛дчз?TW0006609001,2003/9/23,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR,
6803,х┤Сщ?,TW0006803000,2010/5/27,ф╕Кц?,?╢ф?це?ESVUFR,
8024,ф╜СшПп,TW0008024001,2006/9/25,ф╕Кц?,?Кх?щлФцен,ESVUFR
8032,?ЙшП▒,TW0008032004,2003/10/2,ф╕Кц?,?╗х??Ъш╖пце?ESVUFR,
8034,цжоч╛д,TW0008034000,2004/5/6,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
8038,?╖х?чз?TW0008038001,2013/11/21,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR,
8040,ф╣Эц?,TW0008040007,2007/4/30,ф╕Кц?,?Кх?щлФцен,ESVUFR
8042,?Сх▒▒??TW0008042003,2004/3/22,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR,
8043,?Ьц?хп?TW0008043001,2003/10/24,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR,
8044,ч╢▓хо╢,TW0008044009,2005/1/24,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
8047,?ЯщЫ▓,TW0008047002,2004/2/9,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
8048,х╛╖х?,TW0008048000,2009/9/8,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
8049,?╢щ?,TW0008049008,2004/2/2,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
8050,х╗??,TW0008050006,2003/10/24,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
8053,х╖иц?,TW0008053000,2005/1/20,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
8054,хоЙх?,TW0008054008,2004/11/8,ф╕Кц?,?Кх?щлФцен,ESVUFR
8059,?▒чвй,TW0008059007,2010/3/16,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
8064,?▒цН╖,TW0008064007,2006/9/25,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
8066,ф╛ЖцАЭщ?,TW0008066002,2004/12/24,ф╕Кц?,ш▓┐ц??╛ш▓ице?ESVUFR,
8067,х┐ЧцЧн,TW0008067000,2004/4/23,ф╕Кц?,?╗х??Ъш╖пце?ESVUFR,
8068,?ищ?,TW0008068008,2004/3/25,ф╕Кц?,?╗х??Ъш╖пце?ESVUFR,
8069,?Гхдк,TW0008069006,2004/3/30,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
8071,?╜ч?ш▒?TW0008071002,2003/12/29,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR,
8074,?Ецйб,TW0008074006,2004/1/27,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
8076,ф╝Нш?,TW0008076001,2003/12/15,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
8077,?ашПп,TW0008077009,2004/12/6,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
8079,шкащ?,TW0008079005,2004/1/15,ф╕Кц?,?Кх?щлФцен,ESVUFR
8080,хезцЦп??TW0008080003,2004/5/10,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR,
8082,?╛ц?,TW0008082009,2003/12/30,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
8083,?Юч?,TW0008083007,2004/9/23,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
8084,х╖ишЩ╣,TW0008084005,2004/3/8,ф╕Кц?,?╗х??Ъш╖пце?ESVUFR,
8085,чжПшПп,TW0008085002,2004/3/1,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
8086,хоПцН╖чз?TW0008086000,2009/6/1,ф╕Кц?,?Кх?щлФцен,ESVUFR,
8087,?пщ???TW0008087008,2004/2/25,ф╕Кц?,?ЙщЫ╗це?ESVUFR,,
8088,?Бх?,TW0008088006,2004/2/27,ф╕Кц?,?Кх?щлФцен,ESVUFR
8091,ч┐Фх?,TW0008091000,2004/6/24,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
8092,х╗║ц?,TW0008092008,2004/2/2,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
8093,ф┐ЭщК│,TW0008093006,2004/12/31,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
8096,?Оф?,TW0008096009,2004/7/15,ф╕Кц?,?╗х??Ъш╖пце?ESVUFR,
8097,х╕╕чП╡,TW0008097007,2004/3/1,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
8099,хдзф?чз?TW0008099003,2004/3/29,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,,
8107,хдзх?чз?TW0008107004,2005/11/15,ф╕Кц?,?ЙщЫ╗це?ESVUFR,,
8109,?Ъхдз,TW0008109000,2005/3/22,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
8111,члЛч?,TW0008111006,2004/2/9,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
8121,ш╢Кх│░,TW0008121005,2005/2/17,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
8147,цн?╖й,TW0008147000,2013/4/30,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
8155,?ЪцЩ║,TW0008155003,2012/12/18,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
8171,хдйх?,TW0008171000,2011/12/19,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
8176,?║цН╖,TW0008176009,2013/6/25,ф╕Кц?,?Ъф┐бч╢▓ш╖пце?ESVUFR,
8182,?ащ?,TW0008182007,2006/5/25,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
8183,ч▓╛ц?,TW0008183005,2005/3/30,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
8234,?░ц╝в,TW0008234006,2007/6/7,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
8240,?пх?,TW0008240003,2005/6/23,ф╕Кц?,?ЙщЫ╗це?ESVUFR,
8255,?Лч?,TW0008255001,2006/4/25,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
8266,ф╕нцЧе??TW0008266008,2004/11/1,ф╕Кц?,?ЙщЫ╗це?ESVUFR,,
8277,?Жф?,TW0008277005,2004/12/27,ф╕Кц?,?Кх?щлФцен,ESVUFR
8287,?▒ца╝??TW0008287004,2005/1/3,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR,
8289,ц│░ш?,TW0008289000,2008/4/24,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
8291,х░Ъш?,TW0008291006,2011/11/29,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
8299,ч╛дшБп,TW0008299009,2004/12/6,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
8349,?ТшАА,TW0008349002,2006/3/10,ф╕Кц?,?╝щР╡х╖ецен,ESVUFR
8354,?ахе╜,TW0008354002,2004/4/15,ф╕Кц?,хбСш?х╖ецен,ESVUFR
8358,?Сх?,TW0008358003,2010/9/27,ф╕Кц?,?╗х??╢ч?ф╗╢цен,ESVUFR
8383,?Гщ?,TW0008383001,2004/9/10,ф╕Кц?,?╢ф??╗х?це?ESVUFR,
8390,?Сч?щ╝?TW0008390006,2008/5/21,ф╕Кц?,?╢ф?це?ESVUFR,,
8401,?╜ч?чз?TW0008401001,2010/3/29,ф╕Кц?,?╢ф?це?ESVUFR,,
8403,?Ых?,TW0008403007,2011/3/1,ф╕Кц?,?Яц??лч?це?ESVUFR,
8406,F-?СхПп,KYG390101064,2012/4/27,ф╕Кц?,?Яц??лч?це?ESVUFR,
8409,?Жф???TW0008409004,2013/11/25,ф╕Кц?,?Яц??лч?це?ESVUFR,,
8410,цгочФ░,TW0008410002,2011/2/23,ф╕Кц?,?╗шЕж?КщА▒щ?шинх?це?ESVUFR,
8416,хпжх?,TW0008416009,2012/9/19,ф╕Кц?,ш│Зш??Нх?це?ESVUFR,
8418,F-х┐Ех?,KYG520981039,2011/12/6,ф╕Кц?,?╢ф?це?ESVUFR,
8420,?Оц?,TW0008420001,2014/11/10,ф╕Кц?,?╢ф?це?ESVUFR,
8421,?нц?,TW0008421009,2012/11/23,ф╕Кц?,?╢ф?це?ESVUFR,
8423,F-ф┐Эч?,KYG715991074,2012/3/14,ф╕Кц?,?╢ф?це?ESVUFR,
8424,?ацЩо,TW0008424003,2012/12/18,ф╕Кц?,х╗║ц??ЯщАацен,ESVUFR
8426,F-ч┤ЕцЬи,KYG7457N1051,2011/12/13,ф╕Кц?,?╢ф?це?ESVUFR,
8431,?пщС╜чз?TW0008431008,2015/3/30,ф╕Кц?,?╢ф??╗х?це?ESVUFR,,
8432,?▒ч???TW0008432006,2012/4/30,ф╕Кц?,?Яц??лч?це?ESVUFR,,
8433,х╝Шх?,TW0008433004,2012/12/19,ф╕Кц?,ш▓┐ц??╛ш▓ице?ESVUFR,
8435,?Ещ?,TW0008435009,2012/12/28,ф╕Кц?,?╢ф?це?ESVUFR,
8436,хдзц?,TW0008436007,2013/9/12,ф╕Кц?,?Яц??лч?це?ESVUFR,
8446,?пч?,TW0008446006,2013/12/19,ф╕Кц?,?╢ф?це?ESVUFR,
8450,?╣щ?,TW0008450008,2014/10/7,ф╕Кц?,?Зх??╡ц?це?ESVUFR,
8905,шгХх?,TW0008905001,1996/1/31,ф╕Кц?,?╢ф?це?ESVUFR,
8906,?▒ч?,TW0008906009,1996/4/23,ф╕Кц?,?╢ф?це?ESVUFR,
8908,цм??,TW0008908005,1997/2/14,ф╕Кц?,ц▓╣щЫ╗?Гц░гце?ESVUFR,
8913,?ищ?,TW0008913005,1998/6/10,ф╕Кц?,?╢ф?це?ESVUFR,
8916,?Йщ?,TW0008916008,1999/4/20,ф╕Кц?,?╢ф?це?ESVUFR,
8917,цм?│░,TW0008917006,1999/5/6,ф╕Кц?,ц▓╣щЫ╗?Гц░гце?ESVUFR,
8921,ц▓Иц?,TW0008921008,2000/3/21,ф╕Кц?,?╢ф?це?ESVUFR,
8923,?Вха▒,TW0008923004,1999/12/27,ф╕Кц?,?╢ф?це?ESVUFR,
8924,хдзчФ░,TW0008924002,2000/2/9,ф╕Кц?,?╢ф?це?ESVUFR,
8925,?Йч?,TW0008925009,2000/3/10,ф╕Кц?,?╢ф?це?ESVUFR,
8927,?ЧхЯ║,TW0008927005,2000/11/2,ф╕Кц?,ц▓╣щЫ╗?Гц░гце?ESVUFR,
8928,?Ец?,TW0008928003,2001/2/2,ф╕Кц?,?╢ф?це?ESVUFR,
8929,хпМхаб,TW0008929001,2000/11/30,ф╕Кц?,?╢ф?це?ESVUFR,
8930,?ТщЛ╝,TW0008930009,2000/12/6,ф╕Кц?,?╝щР╡х╖ецен,ESVUFR
8931,хдзц▒╜??TW0008931007,2001/5/10,ф╕Кц?,ц▓╣щЫ╗?Гц░гце?ESVUFR,,
8932,хоПхдз,TW0008932005,2001/3/29,ф╕Кц?,?╢ф?це?ESVUFR,
8933,?ЫхЬ░??TW0008933003,2001/3/28,ф╕Кц?,?╢ф?це?ESVUFR,,
8934,шббх╣│,TW0008934001,2001/9/3,ф╕Кц?,?╢ф?це?ESVUFR,
8935,?жц│░,TW0008935008,2002/3/26,ф╕Кц?,?╢ф?це?ESVUFR,
8936,?Лч╡▒,TW0008936006,2002/9/9,ф╕Кц?,?╢ф?це?ESVUFR,
8937,?Ищ?,TW0008937004,2002/10/29,ф╕Кц?,?╢ф?це?ESVUFR,
8938,?Ох?,TW0008938002,2002/12/2,ф╕Кц?,?╢ф?це?ESVUFR,
8941,?Ьф╕н,TW0008941006,2003/1/20,ф╕Кц?,ш▓┐ц??╛ш▓ице?ESVUFR,
8942,цгощ?,TW0008942004,2003/5/16,ф╕Кц?,?╢ф?це?ESVUFR,
9949,?Йх?,TW0009949008,2003/11/21,ф╕Кц?,?╢ф?це?ESVUFR,
9950,?мх???TW0009950006,2004/2/17,ф╕Кц?,хбСш?х╖ецен,ESVUFR,
9951,?ЗчФ░,TW0009951004,2003/12/18,ф╕Кц?,?╗ц?цйЯцв░,ESVUFR
9960,?Бщ?х║?TW0009960005,2004/12/6,ф╕Кц?,ш▓┐ц??╛ш▓ице?ESVUFR,,
9962,?Йч?,TW0009962001,2006/7/10,ф╕Кц?,?╝щР╡х╖ецен,ESVUFR
